### WP Revision History {.unnumbered .unlisted}

| Revision | Date          | Details                                                                                                                                                                                                                                                       |
| 2.1      | 30 July 2026 | Author instructions executed: (GOV §3.1) (first-attempt subsection) deleted, forward reference to (GOV.A §C) added; Adjudicator removed from (GOV §3.1) corrected derivation; (GOV §3.1) (GOV.B §C.1) cross-reference added; (GOV §3.1) shortened and split into (GOV §3.1)–§5.2; nine enumerated clauses converted to numbered list; stray author-note braces removed; cross-references updated throughout |
| 2.2      | 03 August 2026 | Minor Enumerated Clause edits |
| 2.3 | 03 August 2026 | (GOV §2.1) no-monopoly architectural commitment added; (GOV §6.4) extended: credential-issuer characterisation and minimum-necessary-information derivation added; Administrator glossary entry updated |
| 2.4 | 5 Aug 2026 | (GOV §7) rewritten as Limitations and Further Work: governance decay analysis and open calibration parameters merged into single section; OQ-G.1 closed by addition of publishable-output list to enumerated clauses; separate Open Questions and Closed Items sections removed |
| 2.5 | 8 Aug 2026 | Rewrote Limitations |
| 2.6 | 8 Aug 2026 | (GOV §1.1) added: information architecture argument — why the Governing Council is the right response to the governance problem, DR as epistemic discipline replacing private lobbying, $\tau_h$ ramp as worked example; Abstract updated to reflect (GOV §1.1); Introduction updated with (GOV §1.1) forward reference |
| 2.7 | 9 Aug 2026 | (GOV §6.2) Allocator redesigned: single person, broad mandate, no term limit; capture reframed as structural feature rather than design flaw; appointment changed to either-chamber-proposes, T1 confirms; removal by T2 with rebalancing cost on proposing chamber if successful, no cost on failed T2; cooling-off bar removed; resignation available at any point including between seat-burn and T2 vote |
| 2.8 | 10 Aug 2026 | Updated Limitations |
| 2.9 | 13 Aug 2026 | Correction pass: enumerated structural clause count updated throughout from nine to ten (abstract, glossary, (GOV §1), (GOV §1), (GOV §1) clause 10); (GOV §5.2) clause 10 judgment basis stated explicitly; (GOV §5.2) preamble updated to name eighth, ninth, and tenth as judgment-based; internal bibliography FM title corrected (removed spurious "Environmental"), BEHAV spelling corrected |

### GOV.A Revision History {.unnumbered .unlisted}

| Revision | Date         | Details     |
|:--------:|:------------:|-------------|
| 1.0      | 03 July 2026 | First Draft |
| 1.2      | 07 July 2026 | Cross-reference corrections (version number updated; history entry added retrospectively) |
| 1.3      | 16 July 2026 | Rates paper read-in: internal bibliography updated; (GOV.A §E.2) discrete form of Mode B updated to note (RATES §6.3) post-LRR-fill implication |
| 1.4      | 21 July 2026 | Added YAML title block and formatting |
| 1.5      | 25 July 2026 | (GOV.A §B.2) oracle-dependency claim updated: Route D entry basis substantially closed by (GOV §10) auction mechanism |
| 1.6      | 26 July 2026 | GOV v1.4 read-in: (GOV.A §E.2) (GOV §7) reference corrected to (GOV §7.2); (RATES §6.3) citation corrected to house convention; revision history date anomaly corrected (v1.4 entry) |
| 2.0      | 27 July 2026 | Structural reorganisation per 6.2 plan: (GOV.A §A) (Governing Bodies) moved to planned GOV.B; appendices reordered and retitled; (GOV.A §A) = failure-mode taxonomy; (GOV.A §A) = WDT instrument audit; (GOV.A §A) = rejected first derivation; (GOV.A §A) = explored and dropped mechanisms; (GOV.A §A) = governance decay (four sub-forms only). Mode B state/taxpayer relationship content dissolved into GOV main body (GOV.A §4). No substantive content changes to existing material. |
| 2.1      | 9 August 2026 | (GOV.A §B.2) Allocator assessment added: T1/T2 appointment and removal structure assessed as closer to mechanism-shaped than prior framing; capture reframed as structural feature rather than vulnerability; (GOV.A §B.3) summary updated accordingly |
| 2.2 | 13 Aug 2026 | Correction pass: stale GOV section cross-references updated throughout following GOV v2.1 restructure — §B.2 (GOV §10)/§10.5 → (GOV §6.1); (GOV.A §C.2) (GOV §10) → (GOV §6.1) (three instances); (GOV.A §C.2) (GOV §5)/§10 → (GOV §6.1); (GOV.A §C.2) opening GOV §3–§10 → GOV §3–§8; (GOV.A §C.2) (GOV §9) → (GOV §5.3); (GOV.A §C.2) (GOV §10) → (GOV §6.1), (GOV §8.3) → (GOV §6.3); internal bibliography FM title corrected, ENV typo fixed, unclosed italics on BEHAV/CLOSE/POL/PHASE1/ENV corrected |

### GOV.B Revision History {.unnumbered .unlisted}

| Revision | Date         | Details      |
|:--------:|:------------:|--------------|
| 0.1      | 28 July 2026 | First Draft  |
| 0.2 | 03 August 2026 | (GOV.B §B.4.6) added: data architecture credential-issuance model; (GOV.B §B.4.7) added: privacy election binary disclosure and rate differential; (GOV.B §B.4.7) added: Custodian inflationary rotation mandate guidance |
| 0.3 | 8 Aug 2026 | Rewrote Limitations |
| 0.4 | 8 Aug 2026 | New (GOV.B §H) added: corporate equity settlement facility mandate extension — two new Custodian exposure categories (secured corporate lending, distinct corporate equity portfolio), stewardship statement requirements, relationship to existing mandate architecture, five Governing Council calibration parameters; old (GOV.B §H) Limitations renumbered (GOV.B §H); (GOV.B §I) Governing Council calibration parameters updated; (GOV.B §I) Phase One empirical unknowns updated with facility take-up observable |
| 0.5 | 9 August 2026 | (GOV.B §B.2) Allocator redesigned per GOV v2.7: appointment changed to either-chamber-proposes, T1 confirms; (GOV.B §B.2.2) cooling-off bar removed; (GOV.B §B.2.2) revised — no term limit, T2 removal with rebalancing cost on proposing chamber if successful, no cost on failed T2, resignation available at any point including between seat-burn and T2 vote; (GOV.B §B.2.2) reframed — publication requirement retained, primary function now stated as making synthesised inside knowledge available to DR rather than detecting captured recommendations; (GOV.B §B.2.2) added — Allocator as public figure |
| 0.6 | 10 Aug 2026 | Removed Limitations |
| 0.7 | 13 Aug 2026 | Correction pass: stale GOV section cross-references updated throughout following GOV v2.1 restructure — §A.1.3 (GOV §7) → (GOV §5.3); (GOV.B §A.3.3) (GOV §7.2) → (GOV §5.2); (GOV.B §A.3.3) (GOV §6.2.3) → (GOV §5.3); (GOV.B §A.3.3) (GOV §6.3) → (GOV §6.4); (GOV.B §A.3.3) (GOV §10) → (GOV §6.1); (GOV.B §A.3.3) (GOV §8) → (GOV §6.3); (GOV.B §A.3.3) stale open-question note replaced with settled-clause statement; (GOV.B §A.3.3) (GOV §7) → (GOV §5), (GOV §7.2) → (GOV §5.2); (GOV.B §A.3.3) (GOV §6.2.3) → (GOV §5.3); (GOV.B §A.3.3) (GOV §6.2.2) → (GOV §5.3); (GOV.B §A.3.3) (GOV §6.2.2) → (GOV §5.3); (GOV.B §A.3.3) (GOV §7.3) → (GOV §5.3); (GOV.B §A.3.3) (GOV §8.3) → (GOV §6.3); (GOV.B §A.3.3) (GOV §8.3) → (GOV §6.3); (GOV.B §A.3.3) (GOV §8.8) → (GOV §6.3); (GOV.B §A.3.3) (GOV §8.3) → (GOV §6.3); (GOV.B §A.3.3) (GOV §8.4)/§8.3 → (GOV §6.3); (GOV.B §A.3.3) (GOV §9.1) → (GOV §7.2); (GOV.B §A.3.3) (GOV §9.3) → (GOV §5.3); (GOV.B §A.3.3) opening (GOV §10) → (GOV §6.1); (GOV.B §A.3.3) (GOV §10.3) → (GOV.B §G.2); (GOV.B §A.3.3) (GOV §10.3) → (GOV.B §G.2); (GOV.B §A.3.3) stale (GOV §8.7) cross-reference removed (self-referential); internal bibliography FM title corrected, ENV typo fixed, unclosed italics on BEHAV/CLOSE/POL/PHASE1/ENV corrected |
| 0.8 | 15 Aug 2026 | added Advisor Corps to (GOV.B §B.2.5) and custodian Inflation Rotation Mandate (GOV.B §B.2.5) |

### RATES Revision History {.unnumbered .unlisted}

| Revision | Date          | Details |
|:--------:|:-------------:|---------|
| 0.1 | 11 July 2026 | Initial draft |
| 0.2 | 11 July 2026 | Headline figures corrected to £1,190b; $\tau_0$ corrected to 40% in conclusion; OQ #24 closure reframed; concurrent-shock stress test added |
| 0.3 | 13 July 2026 | Full structural revision: two-model architecture introduced; fiscal target reframed as year-11 expenditure; reference parameters corrected; tier weights and taxable population clarified; corporate levy and tail supplement estimates revised |
| 0.4 | 14 July 2026 | SSM reframed as transition-planning model; SRR and LRR distinguished as separate processes on separate timescales; three transition scenarios introduced; SRR target redefined |
| 0.5 | 14 July 2026 | Communication reframe: two-metric framework introduced; transition scenarios reframed as policy archetypes; sensitivity appendix restructured |
| 0.6 | 14 July 2026 | Full narrative restructure: paper rewritten around a single central claim; taxpayer experience moved to (RATES §2); revenue stated before methodology; extensions collected in (RATES §2); limitations section added |
| 0.7 | 14 July 2026 | Concision pass: word count reduced approximately 20% with no substantive changes |
| 0.8 | 15 July 2026 | Parameter update: all three scenario parameters revised; scenario names retained with new calibrations; all revenue, coverage, effective-rate, tax-bill, SRR/LRR balance, and taxpayer-matrix figures updated throughout; corporate levy attributable-but-not-identified tranche corrected to £82b; budget growth rate corrected to 5.24% p.a. |
| 0.9 | 15 July 2026 | Definition correction: LRR breakeven year redefined throughout as the first year the LRR balance reaches the 3× expenditure capitalisation floor |
| 1.0 | 16 July 2026 | Historical starting-year sensitivity analysis added: full SSM sweep across all viable start years 1947–2019 at Balanced parameters; worst-case year identified as 1987; 1973–1980 post-steady-state breach-and-recovery pattern documented; new (RATES §7.5) added; (RATES §D) added with full year table |
| 1.1 | 17 July 2026 | Reference scenario reframed throughout as 1987 Balanced; (RATES §2) matrices replaced; max effective rate on gains (72.5%) explained as terminal-year modelling artefact |
| 1.2 | 17 July 2026 | Bug-fix model re-run: all scenario output figures updated throughout; 1987 scenario LRR breakeven years revised to 11/58/62 (High/Balanced/Low) |
| 1.3 | 17 July 2026 | Second model re-run: worst-case start year updated from 1987 to 1988; best-case updated to 1975; (RATES §2) matrices replaced with 1988 Balanced data; LRR surplus column added to (RATES §D) |
| 1.4 | 21 July 2026 | Corporate rate framework update: (RATES §8.1) closing passage revised; Appendix C.3 OQ #30 closure notice updated |
| 1.5 | 22 July 2026 | Closed-questions read-in: OQ-R.1, OQ-R.2, and OQ-R.3 removed from Open Questions section |
| 1.6 | 1 August 2026 | Reference scenario updated to 2006 Balanced (34-year breakeven): all figures updated throughout; three-scenario comparison structure retired; TCM architecture updated; SSM/TCM coverage ratio pair introduced (20.5%/41.3%); historical sweep updated to 100% success rate across all 73 start years; extremal cases and statistical pass added; Appendix C absorbed into (RATES §4); Appendix D retired |
| 1.7 | 1 August 2026 | Formatter pass: front-matter heading attributes corrected; AI tells and temporal artifacts removed; cross-reference mismatches flagged in notes; Glossary incomplete section flagged |
| 1.8 | 1 August 2026 | References added: Jordà et al. (2019) cited in (RATES §5.2) as source of UK equity total return series; HM Treasury (2024) PSS May 2024 Table 10 cited in (RATES §5.2) as source of 5.24% expenditure growth rate |
| 1.9 | 2 August 2026 | Formatter pass: YAML date field corrected to month-year format; Revision History Date column alignment fixed; BEHAV and CLOSE added to Internal Bibliography; (GOV §7.2) cross-references corrected to (GOV §5.2) (two instances: (RATES §6.3) and OQ-R.6); OQ scaffold labels removed from (RATES §1); AI tells removed (RATES §2), (RATES §1), (RATES §1), (RATES §1); References section corrected to APA 7th |
| 2.0 | 5 August 2026 | Open Questions section removed; OQ-R.4 (cross-base fiscal externality) absorbed into (RATES §10) as second paragraph, merged with the Agrawal et al. discussion previously in (RATES §10); OQ-R.5 (Phase One milestone triggers) and OQ-R.6 (post-LRR-fill rate recalibration) collapsed into a single closing paragraph of (RATES §10) as Governing Council decisions gated by Phase One milestones; (RATES §9) retitled (accordingly. §2) extended with terminal net worth matrix (V_N at year 34 by tier and bracket, drawn from (RATES.A §B.3a) and interpretive paragraph establishing that the WDT taxes growth without exhausting the compounding base; (RATES §9) extended with bridging paragraph on tier-bracket population interaction, forward-pointing to (RATES §10) revenue concentration results; (RATES §9) extended with clarifying passage establishing that capitalisation-window coverage ratios slightly overstate rather than flatter mature steady-state revenue, citing (RATES.A §B.3i) lifetime vs window average gap; (RATES §9) opening revised to correct tail-concentration framing using (RATES.A §B.3h) cohort revenue shares, cross-reference to (RATES.A §B.3a) terminal wealth figures added, CLOSE §5–§6 cross-reference added |
| 2.1 | 6 August 2026 | Added fig 1–5 in main body |
| 2.2 | 8 August 2026 | Rewrote Limitations |
| 2.3 | 8 August 2026 | Added figs 6–9: Fig 6 (burden heatmap) inserted in (RATES §2) after burden tables with bridging prose; Fig 7 (SSM/TCM coverage bands) inserted at end of (RATES §2) with prose on why the two-metric framework is needed; Fig 8 (loss-year mechanics) inserted in (RATES §2) after symmetry argument with concrete illustration of full symmetry and lifetime envelope; Fig 9 (Phase Two transition) inserted at end of (RATES §2) with prose on post-LRR-fill trajectory and (GOV §5.2) clause requirement; prose improvements to (RATES §2) (sweep inverse relationship noted) and (RATES §2) (LRR target-crossing clarified); Fig 8 mislabelling corrected: crash year is 2008 (simulation year 3), not 2007 (simulation year 2) |
| 2.4 | 13 August 2026 | Parameter update: $\tau_0$ lowered from 20% to 15%; all figures updated throughout (model v6 run, 2026-08-13); reference scenario updated from 2006 to 2007 Balanced (2007 now produces the longest LRR fill time of 33 years at new parameters); LRR breakeven 34→33 years; capitalisation window 30→29 years; TCM coverage ratio 40.9%→27.4%; SSM coverage 20.5%→20.6%; total cap-window revenue £1,262.4b→£819.7b; sweep TCM range 32.0%–159.3%→26.2%–131.2%, median 60.7%→39.5%; sweep maximum 34→33 years; burden and effective-rate matrices updated; all figure captions updated to 2007 Balanced scenario; RATES.A Appendix B replaced with new model output |
| 2.5 | 13 August 2026 | Two corrections following parameter update: (RATES §4) prose simulation year corrected from 3 to 2 (the 2007 rotation places the 2008 crash at position 2, not 3; Fig 8 caption was already correct); (RATES §4) window-vs-lifetime comparison direction corrected — at $tau_0$$=15% the capitalisation window average (£819.7b) is below the lifetime average (£1,124.5b), so the window understates rather than overstates mature revenue; prose updated accordingly |
| 2.6 | 15 August 2026 | Budget growth rate corrected from 5.24% to 4.51% (see JUR (v1.8 §2.11) for derivation and audit trail); all expenditure-denominator-dependent figures updated throughout (model v7 run, 2026-08-15): LRR breakeven 33→29 years; capitalisation window 29→25 years; annual expenditure at LRR breakeven £5,933b→£3,980b; SRR balance at LRR breakeven £2,013b→£1,498b; LRR surplus £2,331b→£1,041b; avg expenditure in window £2,994.2b→£2,336.9b; SSM coverage 20.6%→21.3%; TCM coverage 27.4%→27.7%; sweep TCM range 26.2%–131.2%→24.0%–134.5%, median 39.5%→40.3%; sweep SSM range 20.5%–127.3%→19.0%–130.5%; breach now occurs at year 35 in 2007 scenario (breach lag 6 years); terminal wealth matrices updated to N=29; burden and effective-rate matrices updated; extremal cases table updated; (RATES.A §B) updated in parallel (v1.4) |

### RATES.A Revision History {.unnumbered .unlisted}

| Revision | Date | Details |
|:--------:|:----:|---------|
| 1.0 | 31 July 2026 | Initial version: Appendix A (Model Specification, (RATES.A §A.1)–A.7) and Appendix B (Model Output, (RATES.A §A.1)–B.5) compiled from 2006 Balanced model run at v6; formatter pass applied |
| 1.1 | 31 July 2026 | (RATES.A §A.2) extended with marginal cohort architecture explanation; (RATES.A §A.4) success definition corrected; (RATES.A §A.4) TCM growth path corrected; (RATES.A §A.4) coverage figures updated to current model run (2006 TCM coverage 41.3%; sweep range 32.0%–159.3%); known boundary-alignment bug in SSM/TCM capitalisation windows flagged; Appendix B replaced with current model output |
| 1.2 | 1 August 2026 | References added: Jordà et al. (2019) cited in (RATES.A §A.3) as source of UK equity total return series; HM Treasury (2024) PSS May 2024 Table 10 cited in (RATES.A §A.3) as source of 5.24% expenditure growth rate; external References section added |
| 1.3 | 13 August 2026 | Parameter update: $\tau_0$ lowered from 20% to 15%; (RATES.A §A.3) rate parameters updated; (RATES.A §A.3) coverage figures and window updated throughout; Appendix B replaced in full with 2026-08-13 model output (v6 run, 2007 Balanced scenario, N=33) |
| 1.4 | 15 August 2026 | Budget growth rate corrected from 5.24% to 4.51% (see JUR (v1.8 §2.11); (RATES.A §A.3) budget constants updated; (RATES.A §A.3) coverage figures, window span, sweep range, and prose updated throughout; Appendix B replaced in full with 2026-08-15 model output (v7 run, 2007 Balanced scenario, N=29) |

### SWEEPS Revision History {.unnumbered .unlisted}

| Revision | Date           | Details         |
|:--------:|:--------------:|-----------------|
| 0.1      | 12 August 2026 | Initial skeleton |
| 0.2      | 14 August 2026 | Sanity-check corrections: N-crossing disappearance threshold corrected from "21–23%" to "29–32%" in (SWEEPS §3.1) body and Fig S4.1 caption (now consistent with Table A.6); W_min fiscal figures corrected in (SWEEPS §3.1) (TCM coverage 54%→56.5%, 59%→61%; LRR fill year 12→11, 25→24 years); internal bibliography updated to VAL.A v3.0 and VAL.B v1.5; k success-rate deterioration at k ≥ 0.05 added to (SWEEPS §3.1) body (previously only in SWEEPS.A Reading Notes); plateau ceiling N-invariance claim in (SWEEPS §3.1) qualified to high-g regime; N=34 reference line provenance clarified in (SWEEPS §3.1) (RATES Balanced $\tau_0$=20% vs canonical $\tau_0$=15% fill year of 32yr); $\tau_0$ 10pp sensitivity claim in (SWEEPS §3.1) qualified for plateau at high $\tau_0$; N-crossing threshold glossary entry and (SWEEPS §3.1) definition updated to name specific tested α values |
| 0.3      | 15 August 2026 | `budget_growth` corrected from 5.24% to 4.51% throughout (JUR §2.11 audit; PESA 2024 Table 10, TME 1999–00 to 2019–20, n=20, pre-COVID). All RATES.S figures updated against rerun model output. Key changes: canonical LRR fill range updated from 7–34 yr (median 14) to 7–29 yr (median 13); $\tau_m$ figure caption median LRR fill corrected from ~14 yr to ~13 yr; k sweep success-rate claim corrected (100% throughout at 4.51%, vs 96%/90% at k = 0.05/0.1 under prior 5.24%); k sweep TCM and LRR figures corrected; relative sensitivity figure caption medians corrected; lrr_years description corrected; SWEEPS.A B.1.2 budget_growth corrected; (SWEEPS.A §A.3) k sweep description corrected; (SWEEPS.A §B.7) lrr_years description corrected. N=34 reference line in figures updated to N=29 (canonical VAL.S LRR fill year at $\tau_0$=15%, 4.51% growth). No design positions affected. |

### SWEEPS.A Revision History {.unnumbered .unlisted}

| Revision | Date           | Details          |
|:--------:|:--------------:|------------------|
| 0.1      | 12 August 2026 | Initial skeleton |
| 0.2      | 15 August 2026 | `budget_growth` corrected from 5.24% to 4.51% in B.1.2 non-SWF parameters table and B.7 lrr_years description. RATES.S all tables (§§B.2–B.7) rerun at corrected value; figures in Part 1 (§§A.3, A.4 RATES.S key pattern) updated accordingly. k sweep: success 100% throughout (vs 96%/90% at k = 0.05/0.1 under prior value); median LRR fill corrected to 13yr; 2006 fill year at k = 0.0001 corrected to 29yr. VAL.S canonical N updated from 34 to 29 in header and figure index table. No design positions affected. |

### BEHAV Revision History {.unnumbered .unlisted}

| Revision | Date | Details |
|:--------:|:-------------:|-----------------|
| 1.0 | 24 July 2026 | Initial draft; planning document converted to paper |
| 1.1 | 4 August 2026 | Three additions: (BEHAV §6.4) (privacy compatibility as membrane property); (BEHAV §6.4) extended (Administrator-as-consistency-confirmer); (BEHAV §6.4) (enforcement paradigm shift) |
| 1.2 | 5 August 2026 | (BEHAV §11) restructured: numbered Open Questions subsections collapsed into prose Limitations section; section renamed accordingly; BEHAV OQ cross-paper register entries retained as separate block below |
| 1.3 | 8 Aug 2026 | Rewrote Limitations |
| 1.4 | 14 Aug 2026 | Full structural rewrite: (BEHAV §6.3) added (membrane dimension interaction structure); (BEHAV §8.12)–8.13 added (route distribution of WDT-taxable wealth and structural implications); (BEHAV §6.3) substantially expanded (six-part cross-base externality response); (BEHAV §6.3) added (membrane calcification and monitoring architecture); (BEHAV §8.12)–§12 renumbered to (BEHAV §11)–§13 |
| 1.5 | 15 Aug 2026 | Added Advisor Coprs to (BEHAV §5), (BEHAV §5) and (BEHAV §5) |

### CLOSE Revision History {.unnumbered .unlisted}

| Revision | Date | Details |
|:--------:|:-------------:|---------|
| 0.1 | 24 July 2026 | Initial draft as EXIT paper (exit taxation only). |
| 0.2 | 24 July 2026 | Restructured as CLOSE paper. General theory of position closure established. Four closure event types: death, jurisdictional exit, threshold fall-through, bankruptcy. Lifetime envelope carry-through on re-entry confirmed. |
| 0.3 | 24 July 2026 | Intellectual context section added (CLOSE §1). No-punitive-exit-taxation position added to (CLOSE §3). Re-entry incentive paragraph added to (CLOSE §3). Cross-base externality Phase One/Two distinction clarified in (CLOSE §3). Section numbering updated throughout. |
| 0.4 | 25 July 2026 | (CLOSE §2) general theory updated to note three-context auction (infrastructure. §4.2) updated with cross-reference to (GOV §10) compelled mid-position auction as third instance of shared Route D auction architecture. |
| 0.5 | 30 July 2026 | Formatter pass: Internal Bibliography updated (VAL.A retitled; VAL.B added). §2 past-solution tell removed. Em dashes converted to parentheses (throughout. §3) duplicate honest-declarant passage removed; no-punitive-exit paragraph (tightened. §4.3) two-properties opener (condensed. §5) bridging facility description updated to reflect GOV (v1.4 §8.8) symmetric bond structure; forward-reference to (GOV §8.8) (added. §6) verbosity reduced; retrospective inevitability removed from re-entry incentive (paragraph. §9) BEHAV re-summary condensed. CLOSE OQ 1 closure notice added. |
| 0.6 | 5 August 2026 | (CLOSE §9) restructured: CLOSE OQ 2, OQ 3, and OQ 4 folded into prose Limitations section; Open Questions section removed; CLOSE OQ 1 closure notice retained as closed-item record |
| 0.7 | 8 Aug 2026 | Rewrote Limitations |
| 0.8 | 14 Aug 2026 | Sanity-check corrections: header version corrected (was stuck at v0.5); (CLOSE §2) and (CLOSE §4.2) (GOV §10) cross-references updated to (GOV §6.1) / (GOV.B §G); (CLOSE §2) and (CLOSE §4.2) auction description corrected — taxpayer excluded from bidding, holds right of first refusal at highest third-party bid (was incorrectly described as entitled to bid alongside third parties); (CLOSE §2) cross-reference updated from (GOV §8.8) to (GOV.B §E.3). |

### POL Revision History {.unnumbered .unlisted}

| Revision | Date | Details |
|:--------:|:-------------:|-----------------|
| 0.1 | 26 July 2026 | First draft —§ 3 complete; remaining sections placeholder |
| 0.2 | 29 July 2026 | Full first draft complete: (POL §3)–§10 drafted; Appendix A (tiered citizenship); (POL §3) and (POL §4) placeholders removed and sections renumbered; abstract, glossary, and references added; introduction placeholder retained for parallel drafting |
| 0.2 | 03 August 2026 | All four open questions moved to Limitations and Further Work |
| 0.3 | 8 Aug 2026 | Rewrote Limitations |
| 0.4 | 14 Aug 2026 | Added (POL §5.5) and (POL §5.5) adressing the Advisor Corps and Governance structure objections |

### PHASE1 Revision History {.unnumbered .unlisted}

| Revision | Date          | Details         |
|:--------:|:-------------:|-----------------|
| 0.1      | 3 August 2026 | First draft scaffold |
| 0.2 | 8 Aug 2026 | Rewrote Limitations |
| 0.3 | 14 Aug 2026 | Sanity-check corrections: (PHASE1 §3), (PHASE1 §4.6), and (PHASE1 §4.6) cross-references to (GOV §8.6) updated to (GOV §6.3) (mandate-guardian properties now at that location following GOV restructuring); (PHASE1 §3) extended with a paragraph accounting for BEHAV-2 and #31 as received items without dedicated (PHASE1 §4.6) clusters, explaining their resolution paths. Abstract written (was placeholder). |

### ENV Revision History {.unnumbered .unlisted}

| Revision | Date          | Details                               |
|:--------:|:-------------:|---------------------------------------|
|   0.1    | 3 August 2026 | First draft.                          |
| 0.2 | 8 Aug 2026 | Rewrote Limitations. |
| 0.3 | 9 Aug 2026 | (ENV §4) retroactively subsectioned (ENV §4.1)–§4.3); (ENV §4)–§4.8 added (automation and tax-base migration); keywords updated; ENV-4 added to Open Questions. |
| 0.4 | 14 Aug 2026 | Sanity-check corrections: (ENV §2) "no ceiling" characterisation of understater penalty corrected — penalty compounds and plateaus at high growth rates (rate function logistic ceiling) rather than having no ceiling, consistent with VAL.A settled finding; (ENV §2) (BEHAV §7.4) cross-reference corrected to (BEHAV §7.2) (provisional refund notification is addressed under the Reciprocity Principle); Appendix A stale instruction to update 0.0 register entry for OQ #9 removed — that update had already occurred. |
| 0.5 | 15 Aug 2026 | Update (ENV §5) and (ENV §5) with new 2nd order effects |

### FM Revision History {.unnumbered .unlisted}

| Revision | Date | Details |
|:--------:|:-------------:|---------|
| 0.1 | 6 August 2026 | Initial draft |
| 0.2 | 6 August 2026 | Conciseness pass: throat-clearing removed throughout; redundant restatements cut; paragraph endings reordered to land on strongest sentence |
| 0.3 | 6 August 2026 | Full structural rewrite from plan: six sections collapsed to four; binary equilibrium foregrounded as cause rather than prediction; suppression strategy named explicitly; conditionality front-loaded from abstract |
| 0.4 | 6 August 2026 | Formatter pass: AI tells and verbosity |
| 0.5 | 7 August 2026 | Formatter pass: em dashes, references, paper count, AI tells in (FM §3.2) |
| 0.6 | 9 August 2026 | Laconic pass: prose compression, AI tells, em dashes, rhetorical closes throughout |
| 0.7 | 14 August 2026 | (FM §3.1) coverage ratio claim corrected: "across all starting conditions" qualified to worst-case reference scenario; full sweep range and median added |

### MOD Revision History {.unnumbered .unlisted}

| Revision | Date | Details |
|:--------:|:-------------:|---------|
| 0.1 | 7 August 2026 | Initial draft |
| 0.2 | 14 August 2026 | Orphaned keywords removed ("Valuation state", "Convergence path"); front matter spacing corrected |

### Revision History {.unnumbered .unlisted}

| Revision | Date| Details|
|:--------:|:---------------:|----------------------|
| 1.0      | 31 May 2026     | First Draft          |
| 2.0      | 15 August 2026  | Published to website |
